doc_id,true_label,predicted_label,raw_output,parse_method,parse_candidates,method,model,timestamp,prompt_tokens,output_tokens,total_duration_ms,load_duration_ms
hesa441_bill_c293_0002,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c293_0003,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c293_0004,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c293_0006,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0002,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0004,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0006,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0011,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0013,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0016,pharmacare,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0021,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0022,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0023,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0024,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0025,indigenous_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0028,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0029,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0031,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_bill_c64_0034,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_breast_cancer_screening_guid_0009,other_none,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_breast_cancer_screening_guid_0012,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_breast_cancer_screening_guid_0013,public_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0001,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0003,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0005,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0009,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0010,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0014,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0016,workforce,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0017,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_canadas_health_workforce_0019,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0002,pharmacare,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0003,cancer,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0004,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0005,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0012,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0015,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0017,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0018,pharmacare,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0019,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
